R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable app_banner
drawable empty_icon
drawable ic_launcher_foreground
drawable ic_launcher_vopo_art
drawable welcome_bg
font inter_bold
font inter_medium
font inter_regular
font inter_semibold
mipmap ic_launcher_vopo
plurals settings_home_dashboard_count
plurals settings_live_tv_quick_filters_count
plurals settings_timeout_seconds
plurals settings_timer_minutes
plurals settings_top_navigation_count
string a11y_catch_up_available
string a11y_channel_with_number
string a11y_favorite
string a11y_locked
string a11y_now_playing
string a11y_recent_search
string a11y_selected
string action_cancel
string action_clear
string action_delete
string action_done
string action_move
string action_save
string action_save_order
string action_see_all
string action_space
string action_split
string add_group_add_btn
string add_group_add_favorites
string add_group_cancel
string add_group_close_cd
string add_group_create
string add_group_create_new_btn
string add_group_custom_groups_title
string add_group_manage_title
string add_group_move_down
string add_group_move_up
string add_group_name_hint
string add_group_remove_btn
string add_group_remove_favorites
string add_group_rename
string add_group_reorder_title
string app_name
string badge_beta
string badge_catch_up
string badge_error
string badge_fav
string badge_movie
string badge_moving
string badge_recording
string badge_saved
string badge_scheduled
string badge_series
string card_live_badge
string card_locked
string card_locked_channel
string category_options_cancel
string category_options_clear_recent
string category_options_delete
string category_options_hide
string category_options_hide_from_live_tv
string category_options_lock
string category_options_pin
string category_options_rename
string category_options_reorder
string category_options_set_default
string category_options_unlock
string category_options_unpin
string category_pinned
string category_see_all
string category_unpinned
string channel_action_hide
string channel_number_name_format
string channel_options_remove_from_recent
string continue_watching_season_episode
string continue_watching_title
string dashboard_channels_format
string dashboard_continue_watching
string dashboard_continue_watching_movies
string dashboard_continue_watching_series
string dashboard_customize_home
string dashboard_customize_home_action
string dashboard_customize_home_subtitle
string dashboard_empty_body
string dashboard_empty_title
string dashboard_favorite_channels
string dashboard_favorite_movies
string dashboard_favorite_series
string dashboard_fresh_movie_pick
string dashboard_jump_back_live
string dashboard_library_ready
string dashboard_live_shortcuts
string dashboard_live_shortcuts_subtitle
string dashboard_open_live_tv
string dashboard_open_movies
string dashboard_open_series
string dashboard_pinned_channels_format
string dashboard_provider_connections
string dashboard_provider_expires_at
string dashboard_provider_health_title
string dashboard_provider_m3u
string dashboard_provider_no_expiry
string dashboard_provider_no_sync
string dashboard_provider_source
string dashboard_provider_status
string dashboard_provider_synced_at
string dashboard_provider_xtream
string dashboard_recent_channels
string dashboard_recent_movies
string dashboard_recent_series
string dashboard_recommended_movies
string dashboard_resume_episode
string dashboard_resume_episode_format
string dashboard_resume_live
string dashboard_resume_movie
string dashboard_resume_series
string dashboard_resume_unavailable
string dashboard_resume_unavailable_detail
string dashboard_search_library
string dashboard_stat_favorites
string dashboard_stat_live
string dashboard_stat_movies
string dashboard_stat_recent
string dashboard_stat_resume
string dashboard_stat_series
string dashboard_subtitle
string dashboard_title
string dashboard_top_rated_movies
string dashboard_update_available
string dashboard_update_install_ready
string dashboard_update_open_installer
string dashboard_update_open_settings
string dashboard_update_title
string dashboard_updated_series
string dashboard_updated_series_badge
string dashboard_warning_review
string dashboard_warning_title
string dashboard_watch_live
string diagnostics_summary_format
string download_button_label
string download_cancelled
string download_completed
string download_delete
string download_error_no_url
string download_failed
string download_folder_change
string download_folder_default
string download_in_progress
string download_notification_channel
string download_notification_channel_description
string download_play_local
string download_progress
string download_resume
string download_started
string downloads_delete_confirm
string downloads_delete_confirm_delete
string downloads_delete_confirm_msg
string downloads_delete_confirm_title
string downloads_deleted
string downloads_empty
string downloads_empty_hint
string downloads_empty_title
string downloads_item_title
string downloads_loading
string downloads_no_thumb
string downloads_resumed
string downloads_status_cancelled
string downloads_status_completed
string downloads_status_downloading
string downloads_status_failed
string downloads_status_paused
string downloads_status_pending
string epg_archive_provider_hint
string epg_archive_ready_hint
string epg_archive_stale_hint
string epg_archive_unavailable_hint
string epg_catchup_available
string epg_clear_search
string epg_clear_search_close
string epg_day_selector_label
string epg_day_today
string epg_day_tomorrow
string epg_day_yesterday
string epg_density_cinematic
string epg_density_cinematic_hint
string epg_density_comfortable
string epg_density_comfortable_hint
string epg_density_compact
string epg_density_compact_hint
string epg_density_label
string epg_density_subtitle
string epg_error
string epg_favorite_badge
string epg_favorites_filter_all
string epg_favorites_filter_all_hint
string epg_favorites_filter_favorites
string epg_favorites_filter_favorites_hint
string epg_favorites_filter_subtitle
string epg_favorites_filter_title
string epg_filter_hint
string epg_filter_label
string epg_filter_short
string epg_hero_no_program_description
string epg_hero_no_schedule_hint
string epg_hide_options
string epg_jump_back
string epg_jump_back_half_hour
string epg_jump_forward
string epg_jump_forward_half_hour
string epg_jump_now
string epg_jump_prime_time
string epg_jump_tomorrow
string epg_loading
string epg_minutes_remaining
string epg_mode_all
string epg_mode_all_hint
string epg_mode_anchored
string epg_mode_anchored_hint
string epg_mode_archive
string epg_mode_archive_hint
string epg_mode_label
string epg_mode_subtitle
string epg_next_day
string epg_no_channels_in_category
string epg_no_data
string epg_no_info
string epg_no_provider
string epg_no_schedule
string epg_no_schedule_short
string epg_no_scheduled_channels
string epg_no_search_results
string epg_now_marker
string epg_now_playing
string epg_options_short
string epg_outside_window
string epg_override_clear
string epg_override_current_external
string epg_override_current_label
string epg_override_current_manual
string epg_override_current_none
string epg_override_current_provider
string epg_override_manage
string epg_override_no_candidates
string epg_override_no_search_results
string epg_override_search_placeholder
string epg_override_selected_badge
string epg_override_title
string epg_page_back
string epg_page_forward
string epg_previous_day
string epg_program_channel_label
string epg_program_details_hide
string epg_program_details_show
string epg_program_language_label
string epg_program_progress_label
string epg_program_progress_value
string epg_program_provider_label
string epg_program_provider_type_label
string epg_program_reminder_cancel
string epg_program_reminder_loading
string epg_program_reminder_set
string epg_program_replay_label
string epg_program_replay_partial
string epg_program_replay_ready
string epg_program_replay_unavailable
string epg_program_status_title
string epg_program_unknown_value
string epg_provider_troubleshooting_missing_stream_id
string epg_provider_troubleshooting_missing_template
string epg_provider_troubleshooting_no_archive
string epg_provider_troubleshooting_ready
string epg_provider_troubleshooting_stale
string epg_provider_troubleshooting_title
string epg_recording_conflict_body
string epg_recording_conflict_cancel
string epg_recording_conflict_replace
string epg_recording_conflict_title
string epg_refresh_guide
string epg_retry
string epg_retry_hint
string epg_schedule_daily_recording
string epg_schedule_recording
string epg_schedule_summary
string epg_schedule_summary_short
string epg_schedule_weekly_recording
string epg_scheduled_only_hint
string epg_search_apply
string epg_search_empty_hint
string epg_search_label
string epg_search_placeholder
string epg_search_short
string epg_show_app_navigation
string epg_show_options
string epg_showing_channels
string epg_stale_short
string epg_stale_warning
string epg_time_controls
string epg_timeline_label
string epg_timeline_range_label
string epg_title
string epg_up_next
string epg_upcoming_schedule
string epg_updated_minutes_ago
string epg_updated_now
string epg_view_options_label
string epg_view_scheduled_only_hint
string epg_view_scheduled_only_off
string epg_view_scheduled_only_on
string epg_watch_archive
string epg_watch_live
string epg_window_label
string favorites_add
string favorites_all_favorites
string favorites_cancel
string favorites_confirm
string favorites_content_type_episode
string favorites_content_type_episode_format
string favorites_content_type_live
string favorites_content_type_movie
string favorites_content_type_series
string favorites_continue_short
string favorites_continue_subtitle
string favorites_continue_title
string favorites_empty_hint
string favorites_filters_subtitle
string favorites_filters_title
string favorites_jump_subtitle
string favorites_jump_title
string favorites_loading
string favorites_merged_group
string favorites_move_down
string favorites_move_up
string favorites_no_favorites
string favorites_overview_subtitle
string favorites_overview_title
string favorites_pinned_home
string favorites_recent_live_subtitle
string favorites_recent_live_title
string favorites_recent_short
string favorites_remove
string favorites_removed_home_priority
string favorites_reorder_mode
string favorites_reordering
string favorites_saved_items_format
string favorites_sort_default
string favorites_sort_default_hint
string favorites_sort_recent
string favorites_sort_recent_hint
string favorites_sort_subtitle
string favorites_sort_title
string favorites_sort_title_alpha
string favorites_sort_title_hint
string favorites_status_pill_format
string favorites_title
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string guide_shell_subtitle
string hidden_categories_dialog_close
string hidden_categories_dialog_subtitle
string hidden_categories_dialog_title
string hidden_categories_dialog_unhide_all
string hidden_channels_dialog_close
string hidden_channels_dialog_subtitle
string hidden_channels_dialog_title
string hidden_channels_dialog_unhide_all
string home_add_favorites_hint
string home_add_first_provider
string home_add_first_provider_subtitle
string home_added_to_favorites
string home_all_channels
string home_categories_title
string home_delete_group_body
string home_delete_group_cancel
string home_delete_group_confirm
string home_delete_group_title
string home_error_load_failed
string home_group_created
string home_group_deleted
string home_group_name_duplicate
string home_group_name_invalid
string home_group_name_reserved
string home_group_renamed
string home_group_requires_provider_scope
string home_incorrect_pin
string home_last_channel
string home_last_channel_label
string home_last_group
string home_last_group_label
string home_loading
string home_loading_categories
string home_loading_channels
string home_locked_short
string home_no_channels_found
string home_no_channels_found_subtitle
string home_quick_filters_active
string home_quick_filters_add_action
string home_quick_filters_add_chip
string home_quick_filters_add_placeholder
string home_quick_filters_add_subtitle
string home_quick_filters_add_title
string home_quick_filters_all
string home_quick_filters_button
string home_quick_filters_empty
string home_quick_filters_hide
string home_quick_filters_manual_search
string home_quick_filters_show
string home_quick_filters_showing_all
string home_quick_filters_title
string home_recent_channels
string home_recent_channels_hint
string home_removed_from_favorites
string home_reorder_channels
string home_saved_empty_hint
string home_saved_subtitle
string home_search_categories
string home_search_channels
string label_categories
string label_colon_value_format
string label_duration_min
string label_episode
string label_episode_full
string label_no_schedule
string label_provider
string label_rating
string label_reordering
string label_selected
string label_slots_count
string label_slots_count_dynamic
string label_tv
string library_action_filters_sort
string library_action_hide_search
string library_browse_all
string library_filter_empty
string library_filter_results
string library_filter_title
string library_full_browse_subtitle
string library_full_browse_title_movies
string library_full_browse_title_series
string library_lens_continue
string library_lens_favorites
string library_lens_fresh_movies
string library_lens_fresh_series
string library_lens_title
string library_lens_top_rated
string library_load_more
string library_loaded_results
string library_saved_active_summary
string library_saved_active_title
string library_saved_items_count
string library_saved_manage_action
string library_saved_manage_hint
string library_saved_primary_hint
string library_saved_subtitle
string library_saved_title
string library_sort_az
string library_sort_library
string library_sort_rating
string library_sort_release
string library_sort_title
string library_sort_updated
string live_channel_results
string live_empty_hint_favorites
string live_empty_hint_recent
string live_manage_groups
string live_preview_failed
string live_preview_loading
string live_preview_no_epg
string live_preview_open_hint
string live_preview_placeholder_subtitle
string live_preview_placeholder_title
string live_preview_title
string live_quick_filter_hidden_categories
string live_quick_filter_hidden_channels
string live_reorder_subtitle
string live_reorder_title
string live_shell_context
string live_shell_last_group
string live_shell_provider
string live_shell_split
string live_shell_subtitle
string live_source_empty_short
string live_source_filter_all
string live_source_filter_label
string live_source_label
string live_source_unavailable_short
string movie_detail_back
string movie_detail_cast
string movie_detail_director
string movie_detail_duration
string movie_detail_genre
string movie_detail_play
string movie_detail_related
string movie_detail_release_date
string movie_detail_resume_from
string movie_detail_trailer
string movie_detail_unknown
string movie_detail_versions
string movie_loading_details
string movie_not_found
string movie_plot_fallback
string movies_all_categories
string movies_categories_title
string movies_filter_subtitle
string movies_group_created
string movies_group_deleted
string movies_group_name_duplicate
string movies_group_name_invalid
string movies_group_name_reserved
string movies_group_renamed
string movies_incorrect_pin
string movies_library_lens_subtitle
string movies_loading
string movies_no_found
string movies_no_found_subtitle
string movies_reorder_subtitle
string movies_reorder_title
string movies_saved_empty_hint
string movies_search_launch_subtitle
string movies_search_launch_title
string movies_search_placeholder
string movies_shell_subtitle
string multiview_add_to_split
string multiview_audio_badge
string multiview_audio_follow_focus
string multiview_audio_pinned_badge
string multiview_empty_slot
string multiview_focused_prefix
string multiview_low_memory_warning
string multiview_nav
string multiview_pin_audio
string multiview_planner_added
string multiview_planner_clear
string multiview_planner_empty
string multiview_planner_launch
string multiview_planner_launch_disabled
string multiview_planner_pick_slot
string multiview_planner_ready_subtitle
string multiview_planner_slot_hint
string multiview_planner_title
string multiview_policy_auto
string multiview_policy_balanced
string multiview_policy_blocked
string multiview_policy_conservative
string multiview_policy_maximum
string multiview_policy_summary
string multiview_preset_label
string multiview_preset_save
string multiview_queued
string multiview_remove_slot
string multiview_replace_empty
string multiview_replace_slot
string multiview_replace_title
string multiview_slot_label
string multiview_stream_error
string multiview_telemetry_detail
string multiview_telemetry_snapshot
string multiview_thermal_critical
string multiview_thermal_light
string multiview_thermal_moderate
string multiview_thermal_normal
string multiview_thermal_severe
string multiview_thermal_unknown
string nav_downloads
string nav_epg
string nav_home
string nav_live_tv
string nav_movies
string nav_plugins
string nav_series
string nav_settings
string notification_permission_recording_alert_required
string notification_permission_reminder_required
string parental_group_auto_protected
string parental_group_back
string parental_group_search
string parental_group_shell_subtitle
string parental_group_title
string pin_dialog_cancel
string pin_dialog_title
string player_action_cast
string player_action_controls
string player_action_diagnostics
string player_action_format
string player_action_group
string player_action_guide
string player_action_mute
string player_action_pip
string player_action_playback
string player_action_quality
string player_action_recent_short
string player_action_restart_short
string player_action_split
string player_action_variants
string player_action_view
string player_archive
string player_archive_badge
string player_archive_title
string player_aspect_ratio_label
string player_audio
string player_auto_play_cancel
string player_auto_play_countdown
string player_auto_play_play_now
string player_av_sync_channel
string player_av_sync_global
string player_av_sync_minus_50
string player_av_sync_plus_50
string player_av_sync_preview
string player_av_sync_reset
string player_av_sync_save_channel
string player_av_sync_save_global
string player_av_sync_short
string player_av_sync_title
string player_av_sync_use_global
string player_av_sync_value
string player_browse_archive
string player_browse_guide_catchup
string player_buffering
string player_cancel_scheduled_recording
string player_cast
string player_catchup_badge
string player_catchup_options
string player_categories_label
string player_channel_list_hint
string player_channel_list_title
string player_channel_not_found
string player_channel_selected
string player_channel_variants
string player_close
string player_diagnostics_active_decoder
string player_diagnostics_alternates
string player_diagnostics_archive
string player_diagnostics_audio_codec
string player_diagnostics_audio_decoder
string player_diagnostics_audio_output_path
string player_diagnostics_av_offset
string player_diagnostics_av_sync
string player_diagnostics_av_sync_custom
string player_diagnostics_av_sync_stock
string player_diagnostics_av_sync_waiting
string player_diagnostics_channel_errors
string player_diagnostics_compatibility_note
string player_diagnostics_compatibility_note_value
string player_diagnostics_compatibility_source
string player_diagnostics_decoder
string player_diagnostics_dropped_frames
string player_diagnostics_ffmpeg
string player_diagnostics_last_failure
string player_diagnostics_last_frame
string player_diagnostics_playback_state
string player_diagnostics_policy_buffer
string player_diagnostics_policy_guard
string player_diagnostics_policy_known_bad
string player_diagnostics_policy_last_action
string player_diagnostics_policy_profile
string player_diagnostics_policy_recovery
string player_diagnostics_policy_render_path
string player_diagnostics_provider
string player_diagnostics_recovery_actions
string player_diagnostics_resolution
string player_diagnostics_section_audio
string player_diagnostics_section_playback
string player_diagnostics_section_recovery
string player_diagnostics_section_source
string player_diagnostics_section_video
string player_diagnostics_source
string player_diagnostics_stream_class
string player_diagnostics_surface
string player_diagnostics_title
string player_diagnostics_troubleshooting
string player_diagnostics_video_bitrate
string player_diagnostics_video_codec
string player_diagnostics_video_stalls
string player_epg_overlay_hint
string player_epg_short
string player_episodes
string player_error_back
string player_error_decoder
string player_error_drm
string player_error_live_hint
string player_error_network
string player_error_source
string player_error_title
string player_error_unknown
string player_external_launch_failed
string player_format_short
string player_forward
string player_full_epg
string player_idle_standby_after
string player_idle_timer_status
string player_jump_to_live
string player_jump_to_live_short
string player_last_channel_action
string player_last_group_hint
string player_last_group_label
string player_live_buffer_depth
string player_live_buffer_end
string player_live_buffer_start
string player_live_channel
string player_live_dvr_controls
string player_live_now
string player_live_offset
string player_live_ready
string player_live_rewind_badge
string player_live_scrubber_cd
string player_live_timeshift_buffering
string player_live_timeshift_failed
string player_live_timeshift_ready
string player_minutes_remaining
string player_more_controls
string player_multiview_short
string player_mute
string player_muted_badge
string player_next
string player_next_label
string player_no_archive
string player_no_external_player
string player_no_guide_data
string player_open_guide_action
string player_open_in_external_player
string player_pause
string player_picture_in_picture
string player_pip_short
string player_play
string player_playback_label
string player_playback_speed_title
string player_playback_speed_value
string player_quality_short
string player_recent_channels
string player_record
string player_record_now
string player_record_options
string player_recording_badge
string player_recording_missing_context
string player_recording_scheduled
string player_recording_scheduled_badge
string player_recording_started
string player_recording_stopped
string player_resolution_auto_label
string player_restart
string player_resume
string player_resume_desc
string player_resume_start_over
string player_resume_title
string player_retry
string player_rewind
string player_schedule_daily_recording
string player_schedule_recording
string player_schedule_weekly_recording
string player_seek_back_10
string player_seek_forward_10
string player_selected
string player_stats
string player_stop_casting
string player_stop_playback_after
string player_stop_recording
string player_stop_timer_status
string player_stream_format
string player_subs
string player_time_range_minutes
string player_timer_disable
string player_timer_extend_30
string player_timer_off
string player_timer_warning_idle
string player_timer_warning_stop
string player_track_audio
string player_track_live_translation
string player_track_off
string player_track_subs
string player_try_alternate_stream
string player_type_channel_number
string player_type_movie
string player_type_series
string player_unmute
string player_unsafe_stream_url
string player_up_next
string player_variants_short
string player_video_quality
string playlist_no_provider
string program_date_time_range
string project_id
string saved_group_delete_empty
string saved_group_demote_home
string saved_group_manage_count
string saved_group_manage_promoted
string saved_group_manage_subtitle
string saved_group_manage_title
string saved_group_merge
string saved_group_merge_title
string saved_group_promote_home
string saved_item_move_to
string saved_item_remove_group
string saved_item_remove_saved
string saved_preset_all_saved
string saved_preset_custom_groups
string saved_preset_home_shelf
string saved_preset_home_shelf_global_subtitle
string saved_preset_home_shelf_global_title
string saved_preset_live_recall
string saved_preset_subtitle
string saved_preset_title
string saved_preset_watch_next
string saved_scope_all_providers
string saved_scope_all_providers_hint
string saved_scope_current_provider
string saved_scope_current_provider_hint
string saved_scope_subtitle
string saved_scope_title
string saved_shell_subtitle
string search_actions_add_favorite
string search_actions_dismiss
string search_actions_hide_category
string search_actions_hide_no_category
string search_actions_lock
string search_actions_lock_no_category
string search_actions_pin_subtitle
string search_actions_remove_favorite
string search_actions_title
string search_actions_unlock
string search_all
string search_clear_history
string search_command_subtitle
string search_command_title
string search_error_subtitle
string search_error_title
string search_hint
string search_incorrect_pin
string search_live_tv
string search_loading_subtitle
string search_loading_title
string search_movies
string search_no_provider_subtitle
string search_no_provider_title
string search_no_results
string search_no_results_title
string search_ready_title
string search_recent_title
string search_results_count
string search_results_title
string search_screen_subtitle
string search_series
string search_title
string search_type_to_search
string series_all_categories
string series_categories_title
string series_detail_back
string series_detail_play_episode
string series_detail_resume
string series_detail_versions
